Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 42053, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:20 total=0:00:20
[DBIn Done] Stage (MB): Used  128  Alloctr  129  Proc    0 
[DBIn Done] Total (MB): Used  131  Alloctr  134  Proc 6971 


Start checking for open nets ... 

Total number of nets = 42053, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 42053 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  130  Alloctr  133  Proc 6971 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
EBox: M1-M1 [3086010,2322970..3098040,2331260] (n17408,pipeline_chain_30__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [4853320,4990810..4865350,4999110] (n17226,pipeline_chain_28__u_seq2/memory[98]) Diff net spacing
EBox: M1-M1 [4449000,4221700..4461030,4229990] (n17133,pipeline_chain_27__u_seq2/memory[127]) Diff net spacing
EBox: M1-M1 [4329370,4054390..4341400,4062790] (n17130,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [4329370,4061850..4341400,4070140] (n17136,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [5031610,4998170..5043640,5006460] (n17230,pipeline_chain_28__u_seq2/memory[79]) Diff net spacing
EBox: M1-M1 [4476810,4087940..4488840,4096230] (n17132,pipeline_chain_27__u_seq2/memory[92]) Diff net spacing
EBox: M1-M1 [4156090,2282180..4168120,2290470] (n17035,pipeline_chain_26__u_seq2/memory[104]) Diff net spacing
EBox: M1-M1 [4344570,4321580..4356600,4330310] (n17122,pipeline_chain_27__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [2891450,2883960..2903480,2892390] (n17329,pipeline_chain_29__u_seq2/memory[4]) Diff net spacing
EBox: M1-M1 [3894200,2482820..3906230,2491110] (n16938,pipeline_chain_25__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [4336520,2322970..4348550,2331320] (n17028,pipeline_chain_26__u_seq2/memory[78]) Diff net spacing
EBox: M1-M1 [3893130,2490170..3905160,2498460] (n16940,pipeline_chain_25__u_seq2/memory[112]) Diff net spacing
EBox: M1-M1 [3814090,2523610..3826120,2531900] (n16940,pipeline_chain_25__u_seq2/memory[107]) Diff net spacing
EBox: M1-M1 [4934330,4730650..4946360,4739070] (n17228,pipeline_chain_28__u_seq2/memory[5]) Diff net spacing
EBox: M1-M1 [3959560,2590490..3971590,2598870] (n16926,pipeline_chain_25__u_seq2/memory[85]) Diff net spacing
EBox: M1-M1 [4623800,2817220..4635830,2825510] (n16842,pipeline_chain_24__u_seq2/memory[116]) Diff net spacing
EBox: M1-M1 [4658760,2924890..4670790,2933180] (n16842,pipeline_chain_24__u_seq2/memory[105]) Diff net spacing
EBox: M1-M1 [3721370,2583140..3733400,2591430] (n16944,pipeline_chain_25__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [4739770,3994970..4751800,4003470] (n16736,pipeline_chain_23__u_seq2/memory[97]) Diff net spacing
EBox: M1-M1 [4660730,2884120..4672760,2892390] (n16847,pipeline_chain_24__u_seq2/memory[76]) Diff net spacing
EBox: M1-M1 [4625320,2590490..4637350,2598780] (n16836,pipeline_chain_24__u_seq2/memory[61]) Diff net spacing
EBox: M1-M1 [3745690,2549700..3757720,2557990] (n16928,pipeline_chain_25__u_seq2/memory[10]) Diff net spacing
EBox: M1-M1 [3782470,4423860..3794970,4434710] (n16650,pipeline_chain_22__u_seq2/memory[109]) Diff net spacing
EBox: M1-M1 [3814090,2514740..3826120,2524550] (n16928,pipeline_chain_25__u_seq2/memory[3]) Diff net spacing
EBox: M1-M1 [3814390,2514790..3826890,2521950] (n16928,pipeline_chain_25__u_seq2/memory[3]) Diff net spacing
EBox: M1-M1 [3782170,4420820..3794200,4430630] (n16656,pipeline_chain_22__u_seq2/memory[109]) Diff net spacing
EBox: M1-M1 [4657690,2958330..4669720,2966620] (n16844,pipeline_chain_24__u_seq2/memory[41]) Diff net spacing
EBox: M1-M1 [3889640,2690810..3901670,2699100] (n16938,pipeline_chain_25__u_seq2/memory[6]) Diff net spacing
EBox: M1-M1 [4592330,3794330..4604360,3802780] (n16748,pipeline_chain_23__u_seq2/memory[71]) Diff net spacing
EBox: M1-M1 [5025310,4355460..5037560,4363750] (n16542,pipeline_chain_21__u_seq2/memory[121]) Diff net spacing
EBox: M1-M1 [3716810,4489080..3728840,4497510] (n16644,pipeline_chain_22__u_seq2/memory[93]) Diff net spacing
EBox: M1-M1 [3814390,2517780..3826890,2528700] (n16940,pipeline_chain_25__u_seq2/memory[3]) Diff net spacing
EBox: M1-M1 [4671370,3954100..4683400,3962470] (n16748,pipeline_chain_23__u_seq2/memory[67]) Diff net spacing
EBox: M1-M1 [4739770,3987620..4751800,3995910] (n16748,pipeline_chain_23__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [4624250,2891450..4636280,2899900] (n16833,pipeline_chain_24__u_seq2/memory[20]) Diff net spacing
EBox: M1-M1 [4721080,4329370..4733110,4337720] (n16554,pipeline_chain_21__u_seq2/memory[118]) Diff net spacing
EBox: M1-M1 [3912440,4322020..3924470,4330310] (n16638,pipeline_chain_22__u_seq2/memory[67]) Diff net spacing
EBox: M1-M1 [4660730,2891450..4672760,2899740] (n16837,pipeline_chain_24__u_seq2/memory[1]) Diff net spacing
EBox: M1-M1 [4621210,2824570..4633240,2832860] (n16849,pipeline_chain_24__u_seq2/memory[4]) Diff net spacing
EBox: M1-M1 [3976730,4422340..3988760,4430630] (n16654,pipeline_chain_22__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [4671370,3961530..4683400,3971340] (n16753,pipeline_chain_23__u_seq2/memory[19]) Diff net spacing
EBox: M1-M1 [4592330,3786980..4604360,3795270] (n16750,pipeline_chain_23__u_seq2/memory[15]) Diff net spacing
EBox: M1-M1 [4990570,4489220..5002600,4497510] (n16556,pipeline_chain_21__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [4990570,4422420..5002600,4430630] (n16556,pipeline_chain_21__u_seq2/memory[57]) Diff net spacing
EBox: M1-M1 [4718790,4323540..4731290,4334170] (n16554,pipeline_chain_21__u_seq2/memory[54]) Diff net spacing
EBox: M1-M1 [4718490,4320500..4730520,4330310] (n16556,pipeline_chain_21__u_seq2/memory[54]) Diff net spacing
EBox: M1-M1 [4009720,4422340..4021750,4430630] (n16643,pipeline_chain_22__u_seq2/memory[9]) Diff net spacing
EBox: M1-M1 [4991640,4496570..5003670,4506380] (n16542,pipeline_chain_21__u_seq2/memory[2]) Diff net spacing
EBox: M1-M1 [4457050,366730..4471610,378010] (final_out[1722],n31321) Diff net spacing
EBox: M1-M1 [401110,1545920..401690,1547520] (final_out[1750],n31377) Diff net spacing
EBox: M1-M1 [1490010,4330040..1496130,4342640] (final_out[1280],n31592) Diff net spacing
EBox: M1-M1 [1682470,811370..1683050,812700] (n10705,n10706) Diff net spacing
EBox: M1-M1 [4616650,350010..4623490,364380] (n31322,res_out[1845]) Diff net spacing
EBox: M1-M1 [2336650,2511700..2344860,2524300] (n11620,n11622) Diff net spacing
EBox: M1-M1 [4519370,1473540..4526210,1487910] (n31503,res_out[1145]) Diff net spacing
EBox: M1-M1 [514170,1587540..521450,1601910] (aps_rename_1902_,n31243) Diff net spacing
EBox: M1-M1 [1415270,4048470..1423770,4060970] (n31204,res_out[195]) Diff net spacing
EBox: M1-M1 [3741130,202820..3748150,217190] (n31562,res_out[127]) Diff net spacing
EBox: M1-M1 [1293350,4570060..1293930,4571420] (n31354,seq1_out[138]) Diff net spacing
EBox: M1-M1 [1264470,4589820..1265050,4591220] (n31354,seq1_out[136]) Diff net spacing
EBox: M1-M1 [3015510,4636940..3016090,4638350] (n31338,seq1_out[91]) Diff net spacing
EBox: M1-M1 [813030,4436300..813610,4437710] (n31331,seq1_out[34]) Diff net spacing
EBox: M1-M1 [1244710,4436410..1245290,4438010] (aps_rename_2192_,n31352) Diff net spacing
EBox: M1-M1 [4444890,2490170..4451310,2504540] (n31491,seq2_out[431]) Diff net spacing
EBox: M1-M1 [363110,1545920..363690,1547520] (n25490,n31377) Diff net spacing
EBox: M1-M1 [1478330,2925670..1488530,2937990] (n25684,n31218) Diff net spacing
EBox: M1-M1 [1417550,1106970..1427730,1119290] (n25718,n31256) Diff net spacing
EBox: M1-M1 [628170,1039900..635010,1052500] (n25721,n31532) Diff net spacing
EBox: M1-M1 [2117150,3861990..2127350,3874310] (n26098,n31210) Diff net spacing
EBox: M1-M1 [1283020,3681150..1293970,3694170] (n26154,n31218) Diff net spacing
EBox: M1-M1 [2804810,1654420..2811650,1667020] (n26171,n31287) Diff net spacing
EBox: M1-M1 [1479570,604100..1487910,616700] (n26400,n31253) Diff net spacing
EBox: M1-M1 [528790,2772560..529370,2774160] (n26090,n31622) Diff net spacing
EBox: M1-M1 [998410,1321540..1007590,1333570] (n26517,n31239) Diff net spacing
EBox: M1-M1 [1000770,1321540..1009170,1334140] (n26517,n31239) Diff net spacing
EBox: M1-M1 [1153470,1306640..1164710,1319930] (n26515,n31243) Diff net spacing
EBox: M1-M1 [1154340,1306910..1164790,1319190] (n26515,n31243) Diff net spacing
EBox: M1-M1 [1554750,1240080..1564930,1253050] (n26587,n31254) Diff net spacing
EBox: M1-M1 [1600970,303140..1607990,317510] (n26507,n31472) Diff net spacing
EBox: M1-M1 [4109690,2356660..4116110,2369260] (n31302,pipeline_chain_26__u_seq2/memory[17]) Diff net spacing
EBox: M1-M1 [1388470,3212470..1396970,3224970] (final_out[971],n4605) Diff net spacing
EBox: M1-M1 [2703910,3399770..2704490,3401370] (n2778,n31336) Diff net spacing
EBox: M1-M1 [2523030,3653530..2523610,3654900] (n2804,n31337) Diff net spacing
EBox: M1-M1 [2562550,4135450..2563130,4137050] (n2864,n31337) Diff net spacing
EBox: M1-M1 [2752550,4121350..2753130,4122950] (n2987,n31284) Diff net spacing
EBox: M1-M1 [2652230,3566920..2652810,3568520] (n2780,n31480) Diff net spacing
EBox: M1-M1 [2509350,3419470..2509930,3420820] (n2930,n31358) Diff net spacing
EBox: M1-M1 [2497190,3385670..2497770,3387270] (n2931,n31358) Diff net spacing
EBox: M1-M1 [2652230,3118510..2652810,3119860] (n2776,n31592) Diff net spacing
EBox: M1-M1 [1439270,4456050..1439850,4457460] (n2782,n31596) Diff net spacing
EBox: M1-M1 [1202150,4202280..1202730,4203880] (n2816,n31596) Diff net spacing
EBox: M1-M1 [2749510,3720070..2750090,3721670] (n2769,n31663) Diff net spacing
EBox: M1-M1 [2583830,4001580..2584410,4002960] (n2896,n31614) Diff net spacing
EBox: M1-M1 [2801190,3098810..2801770,3100410] (n2915,n31603) Diff net spacing
EBox: M1-M1 [2606630,4269100..2607210,4270470] (n2927,n31614) Diff net spacing
EBox: M1-M1 [2849830,3987040..2850410,3988640] (n3033,n31663) Diff net spacing
EBox: M1-M1 [2680170,4324810..2693750,4334620] (n15156,n15160) Diff net spacing
EBox: M1-M1 [2680170,4325060..2693270,4334870] (n15156,n15160) Diff net spacing
EBox: M1-M1 [2680170,4329370..2692200,4337660] (n15156,n15161) Diff net spacing
EBox: M1-M1 [2675610,3861210..2687640,3869500] (n15218,n15221) Diff net spacing
EBox: M1-M1 [2713610,4061850..2725640,4070140] (n15228,n15233) Diff net spacing
EBox: M1-M1 [2689290,3789770..2702390,3799390] (n15220,n15329) Diff net spacing
EBox: M1-M1 [2689290,3790020..2702870,3799830] (n15220,n15329) Diff net spacing
EBox: M1-M1 [1285850,4191350..1298530,4201110] (n15272,n15281) Diff net spacing
EBox: M1-M1 [2675610,3856650..2688710,3866710] (n15218,n15364) Diff net spacing
EBox: M1-M1 [2675610,3853730..2687640,3862150] (n15363,n15364) Diff net spacing
EBox: M1-M1 [2531210,4028410..2543240,4036700] (n15387,n15388) Diff net spacing
EBox: M1-M1 [2531210,4023850..2544310,4033910] (n15388,n15389) Diff net spacing
EBox: M1-M1 [2513270,632980..2525770,641020] (VDD,final_out[1126]) Diff net spacing
EBox: M1-M1 [2227210,2686420..2239270,2696310] (n15469,n15472) Diff net spacing
EBox: M1-M1 [3832040,3800080..3832790,3801680] (n15490,n15491) Diff net spacing
EBox: M1-M1 [3937210,3916230..3949250,3925990] (n15512,n15513) Diff net spacing
EBox: M1-M1 [3540740,996260..3553340,1003030] (VDD,aps_rename_925_) Diff net spacing
EBox: M1-M1 [4622270,2626970..4634310,2636720] (n16202,n16203) Diff net spacing
EBox: M1-M1 [3702670,4384640..3714710,4394150] (n16356,n16357) Diff net spacing
EBox: M1-M1 [3779130,4484710..3791170,4494470] (n16366,n16367) Diff net spacing
EBox: M1-M1 [4783850,4250630..4795890,4260390] (n16458,n16459) Diff net spacing
EBox: M1-M1 [4978410,4332410..4990450,4342170] (n16478,n16479) Diff net spacing
EBox: M1-M1 [4990570,4492010..5003670,4502070] (n16542,n16556) Diff net spacing
EBox: M1-M1 [4719530,4324810..4731590,4333100] (n16554,n16556) Diff net spacing
EBox: M1-M1 [4720010,4325120..4732070,4334870] (n16554,n16556) Diff net spacing
EBox: M1-M1 [4012630,4385280..4013210,4386880] (n16593,n16594) Diff net spacing
EBox: M1-M1 [4005610,4384390..4017650,4394150] (n16594,n16595) Diff net spacing
EBox: M1-M1 [3716810,4492010..3729910,4501680] (n16644,n16654) Diff net spacing
EBox: M1-M1 [3782170,4425130..3795020,4435190] (n16650,n16656) Diff net spacing
EBox: M1-M1 [3782170,4425130..3795270,4433420] (n16650,n16656) Diff net spacing
EBox: M1-M1 [4739770,3990410..4753350,4000220] (n16736,n16748) Diff net spacing
EBox: M1-M1 [4739770,3990870..4752870,4000470] (n16736,n16748) Diff net spacing
EBox: M1-M1 [4592330,3789770..4605430,3799830] (n16748,n16750) Diff net spacing
EBox: M1-M1 [4671370,3956970..4684470,3967030] (n16748,n16753) Diff net spacing
EBox: M1-M1 [4660730,2886890..4673830,2896720] (n16837,n16847) Diff net spacing
EBox: M1-M1 [4660730,2887140..4674310,2896950] (n16837,n16847) Diff net spacing
EBox: M1-M1 [4622250,2820260..4635830,2830070] (n16842,n16849) Diff net spacing
EBox: M1-M1 [4622730,2820010..4634790,2829820] (n16842,n16849) Diff net spacing
EBox: M1-M1 [2069030,2545140..2076150,2557740] (n11277,n22372) Diff net spacing
EBox: M1-M1 [3713770,2626970..3726870,2636040] (n16868,n16869) Diff net spacing
EBox: M1-M1 [3847530,2660410..385957


 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 374119 vias)
 
    Layer VIA1       =  0.00% (0      / 164059  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (164059  vias)
    Layer VIA2       =  0.00% (0      / 154029  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (154029  vias)
    Layer VIA3       =  0.00% (0      / 34310   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34310   vias)
    Layer VIA4       =  0.00% (0      / 14352   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14352   vias)
    Layer VIA5       =  0.00% (0      / 4987    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4987    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 
  Total double via conversion rate    =  0.00% (0 / 374119 vias)
 
    Layer VIA1       =  0.00% (0      / 164059  vias)
    Layer VIA2       =  0.00% (0      / 154029  vias)
    Layer VIA3       =  0.00% (0      / 34310   vias)
    Layer VIA4       =  0.00% (0      / 14352   vias)
    Layer VIA5       =  0.00% (0      / 4987    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 374119 vias)
 
    Layer VIA1       =  0.00% (0      / 164059  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (164059  vias)
    Layer VIA2       =  0.00% (0      / 154029  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (154029  vias)
    Layer VIA3       =  0.00% (0      / 34310   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34310   vias)
    Layer VIA4       =  0.00% (0      / 14352   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14352   vias)
    Layer VIA5       =  0.00% (0      / 4987    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4987    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 


Verify Summary:

Total number of nets = 42053, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                 0 ports without pins of 0 cells connected to 0 nets
                                 0 ports of 0 cover cells connected to 0 non-pg nets
Total number of DRCs = 28981
Total number of antenna violations = no antenna rules defined
Total number of tie to rail violations = not checked
Total number of tie to rail directly violations = not checked



