Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 42013, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:19 total=0:00:19
[DBIn Done] Stage (MB): Used  128  Alloctr  129  Proc    0 
[DBIn Done] Total (MB): Used  131  Alloctr  134  Proc 6967 


Start checking for open nets ... 

Total number of nets = 42013, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 42013 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  129  Alloctr  133  Proc 6967 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
EBox: M1-M1 [3794330,2122330..3806360,2130620] (n17519,pipeline_chain_31__u_seq2/memory[67]) Diff net spacing
EBox: M1-M1 [3064730,2683460..3076760,2691750] (n17406,pipeline_chain_30__u_seq2/memory[78]) Diff net spacing
EBox: M1-M1 [3115960,2557050..3127990,2565340] (n17418,pipeline_chain_30__u_seq2/memory[89]) Diff net spacing
EBox: M1-M1 [3424970,2181900..3437000,2190150] (n17514,pipeline_chain_31__u_seq2/memory[53]) Diff net spacing
EBox: M1-M1 [3069290,2650020..3081320,2658310] (n17420,pipeline_chain_30__u_seq2/memory[86]) Diff net spacing
EBox: M1-M1 [3745320,2148420..3757720,2156710] (n17514,pipeline_chain_31__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3655560,2349060..3667590,2357350] (n17502,pipeline_chain_31__u_seq2/memory[34]) Diff net spacing
EBox: M1-M1 [3084490,2583140..3096520,2591430] (n17406,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [2891450,2958330..2903480,2968140] (n17324,pipeline_chain_29__u_seq2/memory[110]) Diff net spacing
EBox: M1-M1 [3086010,2318410..3099590,2328220] (n17408,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [3086010,2318660..3099110,2328470] (n17408,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [2746600,2690810..2758630,2699100] (n17324,pipeline_chain_29__u_seq2/memory[106]) Diff net spacing
EBox: M1-M1 [3114890,2549260..3126920,2557990] (n17412,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [3086010,2315620..3098040,2323910] (n17412,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [2911210,2949460..2923240,2959270] (n17314,pipeline_chain_29__u_seq2/memory[78]) Diff net spacing
EBox: M1-M1 [5032680,4990820..5044710,4999110] (n17220,pipeline_chain_28__u_seq2/memory[111]) Diff net spacing
EBox: M1-M1 [2892520,2891450..2904550,2901260] (n17314,pipeline_chain_29__u_seq2/memory[68]) Diff net spacing
EBox: M1-M1 [3086010,2322970..3098040,2331260] (n17408,pipeline_chain_30__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [4853320,4990820..4865350,4999110] (n17226,pipeline_chain_28__u_seq2/memory[98]) Diff net spacing
EBox: M1-M1 [4449000,4221700..4461030,4229990] (n17133,pipeline_chain_27__u_seq2/memory[127]) Diff net spacing
EBox: M1-M1 [4329370,4054500..4341400,4062790] (n17130,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [4505240,3961530..4517270,3971340] (n17119,pipeline_chain_27__u_seq2/memory[100]) Diff net spacing
EBox: M1-M1 [4329370,4061850..4341400,4070140] (n17136,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [4137400,4262490..4149430,4271030] (n17119,pipeline_chain_27__u_seq2/memory[96]) Diff net spacing
EBox: M1-M1 [5031610,4998170..5043640,5006550] (n17230,pipeline_chain_28__u_seq2/memory[79]) Diff net spacing
EBox: M1-M1 [2744310,2684980..2756810,2695920] (n17324,pipeline_chain_29__u_seq2/memory[42]) Diff net spacing
EBox: M1-M1 [4671370,5031610..4683400,5039900] (n17216,pipeline_chain_28__u_seq2/memory[49]) Diff net spacing
EBox: M1-M1 [4476810,4087940..4488840,4096230] (n17132,pipeline_chain_27__u_seq2/memory[92]) Diff net spacing
EBox: M1-M1 [4379530,2415680..4391560,2424230] (n17024,pipeline_chain_26__u_seq2/memory[94]) Diff net spacing
EBox: M1-M1 [4156090,2282110..4168120,2290470] (n17035,pipeline_chain_26__u_seq2/memory[104]) Diff net spacing
EBox: M1-M1 [4344570,4322020..4356600,4330310] (n17122,pipeline_chain_27__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [2891450,2884100..2903480,2892390] (n17329,pipeline_chain_29__u_seq2/memory[4]) Diff net spacing
EBox: M1-M1 [4405370,4154820..4417400,4163110] (n17122,pipeline_chain_27__u_seq2/memory[52]) Diff net spacing
EBox: M1-M1 [3894200,2482820..3906230,2491110] (n16938,pipeline_chain_25__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [3789320,2549700..3801350,2557990] (n16940,pipeline_chain_25__u_seq2/memory[114]) Diff net spacing
EBox: M1-M1 [3893130,2490170..3905160,2498550] (n16940,pipeline_chain_25__u_seq2/memory[112]) Diff net spacing
EBox: M1-M1 [3814090,2523610..3826120,2531900] (n16940,pipeline_chain_25__u_seq2/memory[107]) Diff net spacing
EBox: M1-M1 [3745690,2557050..3757720,2565340] (n16940,pipeline_chain_25__u_seq2/memory[106]) Diff net spacing
EBox: M1-M1 [4934330,4730650..4946360,4740460] (n17228,pipeline_chain_28__u_seq2/memory[5]) Diff net spacing
EBox: M1-M1 [4754970,4723300..4767000,4731590] (n17228,pipeline_chain_28__u_seq2/memory[4]) Diff net spacing
EBox: M1-M1 [3959560,2590490..3971590,2598780] (n16926,pipeline_chain_25__u_seq2/memory[85]) Diff net spacing
EBox: M1-M1 [4623800,2817220..4635830,2825510] (n16842,pipeline_chain_24__u_seq2/memory[116]) Diff net spacing
EBox: M1-M1 [4277240,2222650..4289270,2230940] (n17039,pipeline_chain_26__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3721370,2583140..3733400,2591430] (n16944,pipeline_chain_25__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [4739770,3994970..4751800,4003310] (n16736,pipeline_chain_23__u_seq2/memory[97]) Diff net spacing
EBox: M1-M1 [4660730,2884100..4672760,2892390] (n16847,pipeline_chain_24__u_seq2/memory[76]) Diff net spacing
EBox: M1-M1 [4625320,2590490..4637350,2598780] (n16836,pipeline_chain_24__u_seq2/memory[61]) Diff net spacing
EBox: M1-M1 [3791290,2683470..3803320,2691750] (n16928,pipeline_chain_25__u_seq2/memory[12]) Diff net spacing
EBox: M1-M1 [3783240,4429690..3795270,4438130] (n16650,pipeline_chain_22__u_seq2/memory[117]) Diff net spacing
EBox: M1-M1 [3745690,2549630..3757720,2557990] (n16928,pipeline_chain_25__u_seq2/memory[10]) Diff net spacing
EBox: M1-M1 [3814090,2516120..3826120,2524550] (n16928,pipeline_chain_25__u_seq2/memory[3]) Diff net spacing
EBox: M1-M1 [3782170,4422250..3794200,4430630] (n16656,pipeline_chain_22__u_seq2/memory[109]) Diff net spacing
EBox: M1-M1 [3889640,2690810..3901670,2699550] (n16938,pipeline_chain_25__u_seq2/memory[6]) Diff net spacing
EBox: M1-M1 [3623640,4463130..3635670,4471420] (n16644,pipeline_chain_22__u_seq2/memory[95]) Diff net spacing
EBox: M1-M1 [4592330,3794330..4604360,3802690] (n16748,pipeline_chain_23__u_seq2/memory[71]) Diff net spacing
EBox: M1-M1 [5025530,4355460..5037560,4363750] (n16542,pipeline_chain_21__u_seq2/memory[121]) Diff net spacing
EBox: M1-M1 [3716810,4487700..3728840,449



 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 373656 vias)
 
    Layer VIA1       =  0.00% (0      / 163919  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (163919  vias)
    Layer VIA2       =  0.00% (0      / 153898  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (153898  vias)
    Layer VIA3       =  0.00% (0      / 34104   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34104   vias)
    Layer VIA4       =  0.00% (0      / 14370   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14370   vias)
    Layer VIA5       =  0.00% (0      / 4983    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4983    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 
  Total double via conversion rate    =  0.00% (0 / 373656 vias)
 
    Layer VIA1       =  0.00% (0      / 163919  vias)
    Layer VIA2       =  0.00% (0      / 153898  vias)
    Layer VIA3       =  0.00% (0      / 34104   vias)
    Layer VIA4       =  0.00% (0      / 14370   vias)
    Layer VIA5       =  0.00% (0      / 4983    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 373656 vias)
 
    Layer VIA1       =  0.00% (0      / 163919  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (163919  vias)
    Layer VIA2       =  0.00% (0      / 153898  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (153898  vias)
    Layer VIA3       =  0.00% (0      / 34104   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34104   vias)
    Layer VIA4       =  0.00% (0      / 14370   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14370   vias)
    Layer VIA5       =  0.00% (0      / 4983    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4983    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 


Verify Summary:

Total number of nets = 42013, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                 0 ports without pins of 0 cells connected to 0 nets
                                 0 ports of 0 cover cells connected to 0 non-pg nets
Total number of DRCs = 29504
Total number of antenna violations = no antenna rules defined
Total number of tie to rail violations = not checked
Total number of tie to rail directly violations = not checked



