Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 42011, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:18 total=0:00:18
[DBIn Done] Stage (MB): Used  128  Alloctr  129  Proc    0 
[DBIn Done] Total (MB): Used  131  Alloctr  134  Proc 6966 


Start checking for open nets ... 

Total number of nets = 42011, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 42011 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  129  Alloctr  132  Proc 6966 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
EBox: M1-M1 [3745990,2149940..3758490,2160840] (n17508,pipeline_chain_31__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3064730,2356410..3076760,2364700] (n17406,pipeline_chain_30__u_seq2/memory[76]) Diff net spacing
EBox: M1-M1 [3424970,2181860..3437000,2190150] (n17514,pipeline_chain_31__u_seq2/memory[53]) Diff net spacing
EBox: M1-M1 [3069290,2650020..3081320,2658310] (n17420,pipeline_chain_30__u_seq2/memory[86]) Diff net spacing
EBox: M1-M1 [3745690,2146900..3757720,2156710] (n17514,pipeline_chain_31__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3655560,2349060..3667590,2357350] (n17502,pipeline_chain_31__u_seq2/memory[34]) Diff net spacing
EBox: M1-M1 [3084490,2583140..3096520,2591430] (n17406,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [2891450,2958330..2903480,2966620] (n17324,pipeline_chain_29__u_seq2/memory[110]) Diff net spacing
EBox: M1-M1 [3101210,2683270..3113240,2691750] (n17420,pipeline_chain_30__u_seq2/memory[78]) Diff net spacing
EBox: M1-M1 [3086010,2318410..3099110,2328180] (n17408,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [3086010,2318660..3099590,2328470] (n17408,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [3199560,2322970..3211590,2331400] (n17420,pipeline_chain_30__u_seq2/memory[75]) Diff net spacing
EBox: M1-M1 [2746600,2690810..2758630,2699100] (n17324,pipeline_chain_29__u_seq2/memory[106]) Diff net spacing
EBox: M1-M1 [3114890,2549700..3126920,2557990] (n17412,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [3086010,2315580..3098040,2323910] (n17412,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [2911210,2950980..2923240,2959270] (n17314,pipeline_chain_29__u_seq2/memory[78]) Diff net spacing
EBox: M1-M1 [3035850,2382500..3047880,2390790] (n17408,pipeline_chain_30__u_seq2/memory[44]) Diff net spacing
EBox: M1-M1 [5032680,4990820..5044710,4999110] (n17220,pipeline_chain_28__u_seq2/memory[111]) Diff net spacing
EBox: M1-M1 [2892520,2891450..2904550,2899740] (n17314,pipeline_chain_29__u_seq2/memory[68]) Diff net spacing
EBox: M1-M1 [3086010,2322970..3098040,2331260] (n17408,pipeline_chain_30__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [4981450,4998170..4993480,5006460] (n17226,pipeline_chain_28__u_seq2/memory[103]) Diff net spacing
EBox: M1-M1 [3043000,2616490..3055030,2624870] (n17410,pipeline_chain_30__u_seq2/memory[30]) Diff net spacing
EBox: M1-M1 [3108360,2215300..3120390,2223590] (n17424,pipeline_chain_30__u_seq2/memory[40]) Diff net spacing
EBox: M1-M1 [4853320,4990820..4865350,4999110] (n17226,pipeline_chain_28__u_seq2/memory[98]) Diff net spacing
EBox: M1-M1 [4449000,4221700..4461030,4229990] (n17133,pipeline_chain_27__u_seq2/memory[127]) Diff net spacing
EBox: M1-M1 [4329370,4054500..4341400,4062790] (n17130,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [4329370,4061850..4341400,4071660] (n17136,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [4137400,4262490..4149430,4270780] (n17119,pipeline_chain_27__u_seq2/memory[96]) Diff net spacing
EBox: M1-M1 [5031610,4998170..5043640,5006650] (n17230,pipeline_chain_28__u_seq2/memory[79]) Diff net spacing
EBox: M1-M1 [2744310,2684980..2756810,2695840] (n17324,pipeline_chain_29__u_seq2/memory[42]) Diff net spacing
EBox: M1-M1 [4671370,5031610..4683400,5039900] (n17216,pipeline_chain_28__u_seq2/memory[49]) Diff net spacing
EBox: M1-M1 [4476810,4087940..4488840,4096230] (n17132,pipeline_chain_27__u_seq2/memory[92]) Diff net spacing
EBox: M1-M1 [4379530,2456730..4391560,2465020] (n17024,pipeline_chain_26__u_seq2/memory[103]) Diff net spacing
EBox: M1-M1 [2561610,2715380

 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 373620 vias)
 
    Layer VIA1       =  0.00% (0      / 163846  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (163846  vias)
    Layer VIA2       =  0.00% (0      / 154013  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (154013  vias)
    Layer VIA3       =  0.00% (0      / 34016   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34016   vias)
    Layer VIA4       =  0.00% (0      / 14382   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14382   vias)
    Layer VIA5       =  0.00% (0      / 4981    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4981    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 
  Total double via conversion rate    =  0.00% (0 / 373620 vias)
 
    Layer VIA1       =  0.00% (0      / 163846  vias)
    Layer VIA2       =  0.00% (0      / 154013  vias)
    Layer VIA3       =  0.00% (0      / 34016   vias)
    Layer VIA4       =  0.00% (0      / 14382   vias)
    Layer VIA5       =  0.00% (0      / 4981    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 373620 vias)
 
    Layer VIA1       =  0.00% (0      / 163846  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (163846  vias)
    Layer VIA2       =  0.00% (0      / 154013  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (154013  vias)
    Layer VIA3       =  0.00% (0      / 34016   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34016   vias)
    Layer VIA4       =  0.00% (0      / 14382   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14382   vias)
    Layer VIA5       =  0.00% (0      / 4981    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4981    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 


Verify Summary:

Total number of nets = 42011, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                 0 ports without pins of 0 cells connected to 0 nets
                                 0 ports of 0 cover cells connected to 0 non-pg nets
Total number of DRCs = 30231
Total number of antenna violations = no antenna rules defined
Total number of tie to rail violations = not checked
Total number of tie to rail directly violations = not checked



