Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 42053, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:19 total=0:00:19
[DBIn Done] Stage (MB): Used  127  Alloctr  128  Proc    0 
[DBIn Done] Total (MB): Used  130  Alloctr  134  Proc 7294 


Start checking for open nets ... 

Total number of nets = 42053, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 42053 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  129  Alloctr  132  Proc 7294 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
EBox: M1-M1 [3086010,2315620..3098040,2323910] (n17412,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [5032680,4989300..5044710,4999110] (n17220,pipeline_chain_28__u_seq2/memory[111]) Diff net spacing
EBox: M1-M1 [2892520,2891450..2904550,2899740] (n17314,pipeline_chain_29__u_seq2/memory[68]) Diff net spacing
EBox: M1-M1 [5031910,4992340..5044410,5002970] (n17230,pipeline_chain_28__u_seq2/memory[111]) Diff net spacing
EBox: M1-M1 [3086010,2322970..3098040,2331260] (n17408,pipeline_chain_30__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [4853320,4990820..4865350,4999110] (n17226,pipeline_chain_28__u_seq2/memory[98]) Diff net spacing
EBox: M1-M1 [4449000,4221700..4461030,4229990] (n17133,pipeline_chain_27__u_seq2/memory[127]) Diff net spacing
EBox: M1-M1 [4329370,4054500..4341400,4062790] (n17130,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [4329370,4061850..4341400,4070140] (n17136,pipeline_chain_27__u_seq2/memory[115]) Diff net spacing
EBox: M1-M1 [5031620,4998170..5043640,5006460] (n17230,pipeline_chain_28__u_seq2/memory[79]) Diff net spacing
EBox: M1-M1 [4476810,4087940..4488840,4096230] (n17132,pipeline_chain_27__u_seq2/memory[92]) Diff net spacing
EBox: M1-M1 [4379530,2415880..4391560,2424230] (n17024,pipeline_chain_26__u_seq2/memory[94]) Diff net spacing
EBox: M1-M1 [4156090,2282180..4168120,2290470] (n17035,pipeline_chain_26__u_seq2/memory[104]) Diff net spacing
EBox: M1-M1 [4344570,4321700..4356600,4330310] (n17122,pipeline_chain_27__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [3893130,2490170..3905160,2498650] (n16940,pipeline_chain_25__u_seq2/memory[112]) Diff net spacing
EBox: M1-M1 [3814090,2523610..3826120,2532020] (n16940,pipeline_chain_25__u_seq2/memory[107]) Diff net spacing
EBox: M1-M1 [3745440,2557050..3757720,2565780] (n16940,pipeline_chain_25__u_seq2/memory[106]) Diff net spacing
EBox: M1-M1 [4934330,4730650..4946360,4738940] (n17228,pipeline_chain_28__u_seq2/memory[5]) Diff net spacing
EBox: M1-M1 [4623800,2815700..4635830,2825510] (n16842,pipeline_chain_24__u_seq2/memory[116]) Diff net spacing
EBox: M1-M1 [4658760,2924890..4670790,2933180] (n16842,pipeline_chain_24__u_seq2/memory[105]) Diff net spacing
EBox: M1-M1 [3721370,2582950..3733400,2591430] (n16944,pipeline_chain_25__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [3745690,2549700..3757720,2557990] (n16928,pipeline_chain_25__u_seq2/memory[10]) Diff net spacing
EBox: M1-M1 [3814090,2516260..3826120,2524550] (n16928,pipeline_chain_25__u_seq2/memory[3]) Diff net spacing
EBox: M1-M1 [3782170,4422340..3794200,4430630] (n16656,pipeline_chain_22__u_seq2/memory[109]) Diff net spacing
EBox: M1-M1 [4657690,2958330..4669720,2966620] (n16844,pipeline_chain_24__u_seq2/memory[41]) Diff net spacing
EBox: M1-M1 [3889640,2690810..3901670,2700620] (n16938,pipeline_chain_25__u_seq2/memory[6]) Diff net spacing
EBox: M1-M1 [4592330,3794330..4604360,3802720] (n16748,pipeline_chain_23__u_seq2/memory[71]) Diff net spacing
EBox: M1-M1 [3716810,4489060..3728840,4497510] (n16644,pipeline_chain_22__u_seq2/memory[93]) Diff net spacing
EBox: M1-M1 [4671370,3954180..4683400,3962470] (n16748,pipeline_chain_23__u_seq2/memory[67]) Diff net spacing
EBox: M1-M1 [4739770,3986100..4751800,3995910] (n16748,pipeline_chain_23__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [4642490,2590490..4654520,2598780] (n16833,pipeline_chain_24__u_seq2/memory[21]) Diff net spacing
EBox: M1-M1 [4624250,2891450..4636280,2899740] (n16833,pipeline_chain_24__u_seq2/memory[20]) Diff net spacing
EBox: M1-M1 [4721080,4329370..4733110,4337660] (n16554,pipeline_chain_21__u_seq2/memory[118]) Diff net spacing
EBox: M1-M1 [3912440,4322020..3924470,4330310] (n16638,pipeline_chain_22__u_seq2/memory[67]) Diff net spacing
EBox: M1-M1 [4660730,2891450..4672760,2899740] (n16837,pipeline_chain_24__u_seq2/memory[1]) Diff net spacing
EBox: M1-M1 [4621210,2824570..4633240,2832970] (n16849,pipeline_chain_24__u_seq2/memory[4]) Diff net spacing
EBox: M1-M1 [3976730,4422340..3988760,4430630] (n16654,pipeline_chain_22__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [3716810,4496570..3728840,4504860] (n16654,pipeline_chain_22__u_seq2/memory[53]) Diff net spacing
EBox: M1-M1 [4671370,3961530..4683400,3969820] (n16753,pipeline_chain_23__u_seq2/memory[19]) Diff net spacing
EBox: M1-M1 [4592330,3786980..4604360,3795270] (n16750,pipeline_chain_23__u_seq2/memory[15]) Diff net spacing
EBox: M1-M1 [4990570,4489030..5002600,4497510] (n16556,pipeline_chain_21__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [4990570,4422180..5002600,4430630] (n16556,pipeline_chain_21__u_seq2/memory[57]) Diff net spacing
EBox: M1-M1 [4718790,4323540..4731290,4334480] (n16554,pipeline_chain_21__u_seq2/memory[54]) Diff net spacing
EBox: M1-M1 [4718490,4320500..4730520,4330310] (n16556,pipeline_chain_21__u_seq2/memory[54]) Diff net spacing
EBox: M1-M1 [4991640,4496570..5003670,4504860] (n16542,pipeline_chain_21__u_seq2/memory[2]) Diff net spacing
EBox: M1-M1 [1490010,4329370..1496130,4343370] (final_out[1280],n31592) Diff net spacing
EBox: M1-M1 [1671770,1240730..1683090,1253050] (n11215,n11218) Diff net spacing
EBox: M1-M1 [647310,3594470..658630,3607490] (n31227,res_out[1039]) Diff net spacing
EBox: M1-M1 [2336650,2511090..2344860,2523690] (n11620,n11622) Diff net spacing
EBox: M1-M1 [4519370,1473540..4526210,1487910] (n31503,res_out[1145]) Diff net spacing
EBox: M1-M1 [932170,1841380..939450,1853980] (n31241,res_out[790]) Diff net spacing
EBox: M1-M1 [514180,1589060..521450,1601660] (aps_rename_1902_,n31243) Diff net spacing
EBox: M1-M1 [2700870,4690130..2701450,4691540] (n31347,seq1_out[99]) Diff net spacing
EBox: M1-M1 [4163110,4623300..4163690,4624660] (n31607,seq1_out[123]) Diff net spacing
EBox: M1-M1 [4444200,2490420..4451310,2503020] (n31491,seq2_out[431]) Diff net spacing
EBox: M1-M1 [706570,3327940..714230,3339970] (n25599,n31228) Diff net spacing
EBox: M1-M1 [363110,1547440..363690,1549040] (n25490,n31377) Diff net spacing
EBox: M1-M1 [1417550,1106970..1427730,1119290] (n25718,n31256) Diff net spacing
EBox: M1-M1 [936930,1841380..945270,1853980] (n26083,n31241) Diff net spacing
EBox: M1-M1 [809950,484550..820490,497620] (n26181,n31251) Diff net spacing
EBox: M1-M1 [2804810,1654170..2811650,1668540] (n26171,n31287) Diff net spacing
EBox: M1-M1 [517160,1588070..527890,1601090] (n26405,n31243) Diff net spacing
EBox: M1-M1 [611650,537220..619990,549820] (n26403,n31247) Diff net spacing
EBox: M1-M1 [1479570,604100..1487910,616700] (n26400,n31253) Diff net spacing
EBox: M1-M1 [1554750,1240080..1566040,1253050] (n26587,n31254) Diff net spacing
EBox: M1-M1 [2523030,3652640..2523610,365


 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 374087 vias)
 
    Layer VIA1       =  0.00% (0      / 164072  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (164072  vias)
    Layer VIA2       =  0.00% (0      / 153987  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (153987  vias)
    Layer VIA3       =  0.00% (0      / 34306   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34306   vias)
    Layer VIA4       =  0.00% (0      / 14353   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14353   vias)
    Layer VIA5       =  0.00% (0      / 4987    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4987    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 
  Total double via conversion rate    =  0.00% (0 / 374087 vias)
 
    Layer VIA1       =  0.00% (0      / 164072  vias)
    Layer VIA2       =  0.00% (0      / 153987  vias)
    Layer VIA3       =  0.00% (0      / 34306   vias)
    Layer VIA4       =  0.00% (0      / 14353   vias)
    Layer VIA5       =  0.00% (0      / 4987    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 374087 vias)
 
    Layer VIA1       =  0.00% (0      / 164072  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (164072  vias)
    Layer VIA2       =  0.00% (0      / 153987  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (153987  vias)
    Layer VIA3       =  0.00% (0      / 34306   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34306   vias)
    Layer VIA4       =  0.00% (0      / 14353   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14353   vias)
    Layer VIA5       =  0.00% (0      / 4987    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4987    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 


Verify Summary:

Total number of nets = 42053, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                 0 ports without pins of 0 cells connected to 0 nets
                                 0 ports of 0 cover cells connected to 0 non-pg nets
Total number of DRCs = 29035
Total number of antenna violations = no antenna rules defined
Total number of tie to rail violations = not checked
Total number of tie to rail directly violations = not checked



