Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 42011, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:18 total=0:00:18
[DBIn Done] Stage (MB): Used  128  Alloctr  129  Proc    0 
[DBIn Done] Total (MB): Used  131  Alloctr  134  Proc 6969 


Start checking for open nets ... 

Total number of nets = 42011, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 42011 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  129  Alloctr  133  Proc 6969 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
EBox: M1-M1 [3115960,2557050..3127990,2565340] (n17418,pipeline_chain_30__u_seq2/memory[89]) Diff net spacing
EBox: M1-M1 [3064730,2356410..3076760,2364700] (n17406,pipeline_chain_30__u_seq2/memory[76]) Diff net spacing
EBox: M1-M1 [3424970,2181860..3437000,2190150] (n17514,pipeline_chain_31__u_seq2/memory[53]) Diff net spacing
EBox: M1-M1 [3069290,2650090..3081320,2658310] (n17420,pipeline_chain_30__u_seq2/memory[86]) Diff net spacing
EBox: M1-M1 [3745690,2148420..3757720,2156710] (n17514,pipeline_chain_31__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3655560,2348890..3667590,2357350] (n17502,pipeline_chain_31__u_seq2/memory[34]) Diff net spacing
EBox: M1-M1 [3084500,2582700..3096520,2591430] (n17406,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [2891450,2958330..2903480,2966620] (n17324,pipeline_chain_29__u_seq2/memory[110]) Diff net spacing
EBox: M1-M1 [3086010,2318410..3099110,2328220] (n17408,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [3086060,2318660..3099160,2328470] (n17408,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [2746600,2690810..2758630,2700620] (n17324,pipeline_chain_29__u_seq2/memory[106]) Diff net spacing
EBox: M1-M1 [3114890,2548180..3126920,2557990] (n17412,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [3086010,2315620..3098040,2323910] (n17412,pipeline_chain_30__u_seq2/memory[64]) Diff net spacing
EBox: M1-M1 [3115190,2551220..3127690,2562090] (n17418,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [2911210,2950800..2923240,2959270] (n17314,pipeline_chain_29__u_seq2/memory[78]) Diff net spacing
EBox: M1-M1 [3035850,2382310..3047880,2390790] (n17408,pipeline_chain_30__u_seq2/memory[44]) Diff net spacing
EBox: M1-M1 [2892520,2891450..2904550,2899740] (n17314,pipeline_chain_29__u_seq2/memory[68]) Diff net spacing
EBox: M1-M1 [3043000,2616410..3055030,2624870] (n17410,pipeline_chain_30__u_seq2/memory[30]) Diff net spacing
EBox: M1-M1 [4853320,4989300..4865350,4999110] (n17226,pipeline_chain_28__u_seq2/memory[98]) Diff net spacing
EBox: M1-M1 [4449000,4221610..4461030,4229990] (n17133,pip

 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 373656 vias)
 
    Layer VIA1       =  0.00% (0      / 163872  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (163872  vias)
    Layer VIA2       =  0.00% (0      / 153967  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (153967  vias)
    Layer VIA3       =  0.00% (0      / 34082   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34082   vias)
    Layer VIA4       =  0.00% (0      / 14372   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14372   vias)
    Layer VIA5       =  0.00% (0      / 4981    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4981    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 
  Total double via conversion rate    =  0.00% (0 / 373656 vias)
 
    Layer VIA1       =  0.00% (0      / 163872  vias)
    Layer VIA2       =  0.00% (0      / 153967  vias)
    Layer VIA3       =  0.00% (0      / 34082   vias)
    Layer VIA4       =  0.00% (0      / 14372   vias)
    Layer VIA5       =  0.00% (0      / 4981    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 373656 vias)
 
    Layer VIA1       =  0.00% (0      / 163872  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (163872  vias)
    Layer VIA2       =  0.00% (0      / 153967  vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (153967  vias)
    Layer VIA3       =  0.00% (0      / 34082   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (34082   vias)
    Layer VIA4       =  0.00% (0      / 14372   vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (14372   vias)
    Layer VIA5       =  0.00% (0      / 4981    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (4981    vias)
    Layer VIA6       =  0.00% (0      / 2300    vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (2300    vias)
    Layer VIA7       =  0.00% (0      / 82      vias)
        Un-optimized =  0.00% (0       vias)
        Un-mapped    = 100.00% (82      vias)
 


Verify Summary:

Total number of nets = 42011, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                 0 ports without pins of 0 cells connected to 0 nets
                                 0 ports of 0 cover cells connected to 0 non-pg nets
Total number of DRCs = 29601
Total number of antenna violations = no antenna rules defined
Total number of tie to rail violations = not checked
Total number of tie to rail directly violations = not checked



