###################################################################

# Created by write_sdc on Sat Aug 30 16:04:39 2025

###################################################################
set sdc_version 2.1

set_units -time ns -resistance MOhm -capacitance fF -voltage V -current uA
set_operating_conditions ss0p95v125c -library saed32lvt_ss0p95v125c
set_load -max 4.40877  [get_nets pipeline_chain_2__u_seq2/n160]
set_load -min 4.06638  [get_nets pipeline_chain_2__u_seq2/n160]
set_resistance 6.62523e-05  [get_nets pipeline_chain_2__u_seq2/n160]
set_load -max 5.71549  [get_nets pipeline_chain_2__u_seq2/n161]
set_load -min 5.27094  [get_nets pipeline_chain_2__u_seq2/n161]
set_resistance 8.69945e-05  [get_nets pipeline_chain_2__u_seq2/n161]
set_load -max 5.71549  [get_nets pipeline_chain_2__u_seq2/n162]
set_load -min 5.27094  [get_nets pipeline_chain_2__u_seq2/n162]
set_resistance 8.69945e-05  [get_nets pipeline_chain_2__u_seq2/n162]
set_load -max 4.15826  [get_nets pipeline_chain_2__u_seq2/n163]
set_load -min 3.83513  [get_nets pipeline_chain_2__u_seq2/n163]
set_resistance 6.28013e-05  [get_nets pipeline_chain_2__u_seq2/n163]
set_load -max 4.15826  [get_nets pipeline_chain_2__u_seq2/n164]
set_load -min 3.83513  [get_nets pipeline_chain_2__u_seq2/n164]
set_resistance 6.28013e-05  [get_nets pipeline_chain_2__u_seq2/n164]
set_load -max 1.26213  [get_nets pipeline_chain_2__u_seq2/n165]
set_load -min 1.16359  [get_nets pipeline_chain_2__u_seq2/n165]
set_resistance 3.50391e-05  [get_nets pipeline_chain_2__u_seq2/n165]
set_load -max 0.378767  [get_nets pipeline_chain_2__u_seq2/n166]
set_load -min 0.349191  [get_nets pipeline_chain_2__u_seq2/n166]
set_resistance 1.05213e-05  [get_nets pipeline_chain_2__u_seq2/n166]
set_load -max 0.202637  [get_nets pipeline_chain_2__u_seq2/n167]
set_load -min 0.18692  [get_nets pipeline_chain_2__u_seq2/n167]
set_resistance 5.32522e-06  [get_nets pipeline_chain_2__u_seq2/n167]
set_load -max 0.59546  [get_nets pipeline_chain_2__u_seq2/n168]
set_load -min 0.548988  [get_nets pipeline_chain_2__u_seq2/n168]
set_resistance 1.64723e-05  [get_nets pipeline_chain_2__u_seq2/n168]
set_load -max 4.71204  [get_nets pipeline_chain_2__u_seq2/n169]
set_load -min 4.34514  [get_nets pipeline_chain_2__u_seq2/n169]
set_resistance 7.23642e-05  [get_nets pipeline_chain_2__u_seq2/n169]
set_load -max 5.07115  [get_nets pipeline_chain_2__u_seq2/n170]
set_load -min 4.67619  [get_nets pipeline_chain_2__u_seq2/n170]
set_resistance 7.80408e-05  [get_nets pipeline_chain_2__u_seq2/n170]
set_load -max 4.55503  [get_nets pipeline_chain_2__u_seq2/n171]
set_load -min 4.20068  [get_nets pipeline_chain_2__u_seq2/n171]
set_resistance 6.94307e-05  [get_nets pipeline_chain_2__u_seq2/n171]
set_load -max 4.95256  [get_nets pipeline_chain_2__u_seq2/n172]
set_load -min 4.56715  [get_nets pipeline_chain_2__u_seq2/n172]
set_resistance 7.57146e-05  [get_nets pipeline_chain_2__u_seq2/n172]
set_load -max 6.65572  [get_nets pipeline_chain_2__u_seq2/n173]
set_load -min 6.13799  [get_nets pipeline_chain_2__u_seq2/n173]
set_resistance 0.000101383  [get_nets pipeline_chain_2__u_seq2/n173]
set_load -max 6.50668  [get_nets pipeline_chain_2__u_seq2/n174]
set_load -min 6.00059  [get_nets pipeline_chain_2__u_seq2/n174]
set_resistance 9.90273e-05  [get_nets pipeline_chain_2__u_seq2/n174]
set_load -max 6.44515  [get_nets pipeline_chain_2__u_seq2/n175]
set_load -min 5.94349  [get_nets pipeline_chain_2__u_seq2/n175]
set_resistance 9.86857e-05  [get_nets pipeline_chain_2__u_seq2/n175]
set_load -max 6.35154  [get_nets pipeline_chain_2__u_seq2/n176]
set_load -min 5.85719  [get_nets pipeline_chain_2__u_seq2/n176]
set_resistance 9.72059e-05  [get_nets pipeline_chain_2__u_seq2/n176]
set_load -max 0.492075  [get_nets pipeline_chain_2__u_seq2/n177]
set_load -min 0.453658  [get_nets pipeline_chain_2__u_seq2/n177]
set_resistance 1.36506e-05  [get_nets pipeline_chain_2__u_seq2/n177]
set_load -max 0.189432  [get_nets pipeline_chain_2__u_seq2/n178]
set_load -min 0.174704  [get_nets pipeline_chain_2__u_seq2/n178]
set_resistance 5.08057e-06  [get_nets pipeline_chain_2__u_seq2/n178]
set_load -max 0.512715  [get_nets pipeline_chain_2__u_seq2/n179]
set_load -min 0.47266  [get_nets pipeline_chain_2__u_seq2/n179]
set_resistance 1.43013e-05  [get_nets pipeline_chain_2__u_seq2/n179]
set_load -max 0.49631  [get_nets pipeline_chain_2__u_seq2/n180]
set_load -min 0.457794  [get_nets pipeline_chain_2__u_seq2/n180]
set_resistance 1.30988e-05  [get_nets pipeline_chain_2__u_seq2/n180]
set_load -max 0.264756  [get_nets pipeline_chain_2__u_seq2/n181]
set_load -min 0.244069  [get_nets pipeline_chain_2__u_seq2/n181]
set_resistance 7.39654e-06  [get_nets pipeline_chain_2__u_seq2/n181]
set_load -max 1.23286  [get_nets pipeline_chain_2__u_seq2/n182]
set_load -min 1.13678  [get_nets pipeline_chain_2__u_seq2/n182]
set_resistance 3.37131e-05  [get_nets pipeline_chain_2__u_seq2/n182]
set_load -max 2.20536  [get_nets pipeline_chain_2__u_seq2/n199]
set_load -min 2.03389  [get_nets pipeline_chain_2__u_seq2/n199]
set_resistance 4.61308e-05  [get_nets pipeline_chain_2__u_seq2/n199]
set_load -max 1.83123  [get_nets pipeline_chain_2__u_seq2/n200]
set_load -min 1.6888  [get_nets pipeline_chain_2__u_seq2/n200]
set_resistance 3.8393e-05  [get_nets pipeline_chain_2__u_seq2/n200]
set_load -max 1.37235  [get_nets pipeline_chain_2__u_seq2/n201]
set_load -min 1.26567  [get_nets pipeline_chain_2__u_seq2/n201]
set_resistance 2.86412e-05  [get_nets pipeline_chain_2__u_seq2/n201]
set_load -max 1.12072  [get_nets pipeline_chain_2__u_seq2/n202]
set_load -min 1.03352  [get_nets pipeline_chain_2__u_seq2/n202]
set_resistance 2.35949e-05  [get_nets pipeline_chain_2__u_seq2/n202]
set_load -max 34.7941  [get_nets pipeline_chain_2__u_seq2/IN7]
set_load -min 32.0869  [get_nets pipeline_chain_2__u_seq2/IN7]
set_resistance 0.000426172  [get_nets pipeline_chain_2__u_seq2/IN7]
set_load -max 9.81232  [get_nets pipeline_chain_2__u_seq2/IN6]
set_load -min 9.04904  [get_nets pipeline_chain_2__u_seq2/IN6]
set_resistance 0.000106886  [get_nets pipeline_chain_2__u_seq2/IN6]
set_load -max 8.59423  [get_nets pipeline_chain_2__u_seq2/IN5]
set_load -min 7.92591  [get_nets pipeline_chain_2__u_seq2/IN5]
set_resistance 0.000100491  [get_nets pipeline_chain_2__u_seq2/IN5]
set_load -max 7.89222  [get_nets pipeline_chain_2__u_seq2/IN4]
set_load -min 7.27816  [get_nets pipeline_chain_2__u_seq2/IN4]
set_resistance 9.14915e-05  [get_nets pipeline_chain_2__u_seq2/IN4]
set_load -max 9.21449  [get_nets pipeline_chain_2__u_seq2/IN3]
set_load -min 8.49758  [get_nets pipeline_chain_2__u_seq2/IN3]
set_resistance 0.000105428  [get_nets pipeline_chain_2__u_seq2/IN3]
set_load -max 9.6916  [get_nets pipeline_chain_2__u_seq2/IN2]
set_load -min 8.93712  [get_nets pipeline_chain_2__u_seq2/IN2]
set_resistance 0.000105076  [get_nets pipeline_chain_2__u_seq2/IN2]
set_load -max 8.30656  [get_nets pipeline_chain_2__u_seq2/IN1]
set_load -min 7.66017  [get_nets pipeline_chain_2__u_seq2/IN1]
set_resistance 9.1811e-05  [get_nets pipeline_chain_2__u_seq2/IN1]
set_load -max 10.4545  [get_nets pipeline_chain_2__u_seq2/IN0]
set_load -min 9.64094  [get_nets pipeline_chain_2__u_seq2/IN0]
set_resistance 0.000114279  [get_nets pipeline_chain_2__u_seq2/IN0]
set_load -max 7.76125  [get_nets pipeline_chain_2__u_seq2/rst_n]
set_load -min 7.15723  [get_nets pipeline_chain_2__u_seq2/rst_n]
set_resistance 9.01618e-05  [get_nets pipeline_chain_2__u_seq2/rst_n]
set_load -max 5.35336  [get_nets pipeline_chain_2__u_seq2/n192]
set_load -min 4.93698  [get_nets pipeline_chain_2__u_seq2/n192]
set_resistance 8.14632e-05  [get_nets pipeline_chain_2__u_seq2/n192]
